"ORDER_ID","ORDER_DATE","ORDER_MODE","CUSTOMER_ID","ORDER_STATUS","ORDER_TOTAL","SALES_REP_ID","PROMOTION_ID"
2402,02-JUL-07 02.34.44.665170000 AM,"direct",161,8,600,154,6
2403,01-JUL-07 03.49.13.615512000 PM,"direct",162,0,220,154,6
2404,01-JUL-07 03.49.13.664085000 PM,"direct",163,6,510,158,6
2405,01-JUL-07 03.49.13.678123000 PM,"direct",164,5,1233,159,6
2407,29-JUN-07 06.03.21.526005000 AM,"direct",165,9,2519,155,6
2408,29-JUN-07 07.59.31.333617000 AM,"direct",166,1,309,158,6
2409,29-JUN-07 08.53.41.984501000 AM,"direct",167,2,48,154,6
2410,24-MAY-08 09.19.51.985501000 AM,"direct",168,6,45175,156,10
2411,24-MAY-07 10.22.10.548639000 AM,"direct",169,8,15760.5,156,10
2412,29-MAR-06 10.22.09.509801000 AM,"direct",170,9,66816,158,4
2413,29-MAR-08 12.34.04.525934000 PM,"direct",101,5,48552,161,10
2414,29-MAR-07 01.22.40.536996000 PM,"direct",102,8,10794.6,153,3
2415,29-MAR-06 01.34.50.545196000 PM,"direct",103,6,310,161,4
2416,29-MAR-07 03.41.20.945676000 PM,"direct",104,6,384,160,3
2417,20-MAR-07 04.49.10.974352000 PM,"direct",105,5,1926.6,163,3
2418,20-MAR-04 04.18.21.862632000 PM,"direct",106,4,5546.6,163,1
2419,20-MAR-07 06.03.32.764632000 PM,"direct",107,3,31574,160,3
2420,13-MAR-07 07.59.43.666320000 PM,"direct",108,2,29750,160,3
2421,12-MAR-07 08.53.54.562432000 PM,"direct",109,1,72836,155,3
2422,16-DEC-07 08.19.55.462332000 PM,"direct",144,2,11188.5,153,10
2423,21-NOV-07 10.22.33.362632000 AM,"direct",145,3,10367.7,160,10
2424,21-NOV-07 10.22.33.263332000 AM,"direct",146,4,13824,153,10
2425,16-NOV-06 11.34.22.162552000 PM,"direct",147,5,1500.8,163,10
2426,17-NOV-06 12.22.11.262552000 AM,"direct",148,6,7200,154,10
2427,10-NOV-07 01.34.22.362124000 AM,"direct",149,7,9055,163,10
2428,10-NOV-07 02.41.34.463567000 AM,"direct",116,8,14685.8,153,10
2429,10-NOV-07 03.49.25.526321000 AM,"direct",117,9,50125,154,10
2430,02-OCT-07 05.18.36.663332000 AM,"direct",101,8,29669.9,159,10
2431,14-SEP-06 06.03.04.763452000 AM,"direct",102,1,5610.6,163,10
2437,01-SEP-06 07.59.15.826132000 AM,"direct",103,4,13550,163,10
2438,01-SEP-07 08.53.26.934626000 AM,"direct",104,0,5451,154,10
2439,31-AUG-07 09.19.37.811132000 AM,"direct",105,1,22150.1,159,10
2441,01-AUG-08 10.22.48.734526000 AM,"direct",106,5,2075.2,160,10
2442,27-JUL-06 11.22.59.662632000 AM,"direct",107,9,52471.9,154,10
2443,27-JUL-06 12.34.16.562632000 PM,"direct",108,0,3646,154,10
2444,27-JUL-07 01.22.27.462632000 PM,"direct",109,1,77727.2,155,6
2445,27-JUL-06 02.34.38.362632000 PM,"direct",144,8,5537.8,158,10
2448,18-JUN-07 03.41.49.262632000 PM,"direct",145,5,1388,158,6
2449,13-JUN-07 04.49.07.162632000 PM,"direct",146,6,86,155,6
2450,11-APR-07 05.18.10.362632000 PM,"direct",147,3,1636,159,10
2451,17-DEC-07 05.03.52.562632000 PM,"direct",148,7,10474.6,154,10
2452,06-OCT-07 07.59.43.462632000 PM,"direct",149,5,12589,159,10
2453,04-OCT-07 08.53.34.362632000 PM,"direct",116,0,129,153,10
2456,07-NOV-06 07.53.25.989889000 PM,"direct",117,0,3878.4,163,10
2457,31-OCT-07 10.22.16.162632000 PM,"direct",118,5,21586.2,159,10
